IGF104777,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/8_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104777/Sort5-Both_S3_L008_R1_001.fastq.gz
IGF104777,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/8_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104777/Sort5-Both_S3_L008_R2_001.fastq.gz
IGF104775,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/8_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104775/Sort5-Small_S1_L008_R2_001.fastq.gz
IGF104775,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/8_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104775/Sort5-Small_S1_L008_R1_001.fastq.gz
IGF104776,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/8_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104776/Sort5-Big_S2_L008_R2_001.fastq.gz
IGF104776,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/8_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104776/Sort5-Big_S2_L008_R1_001.fastq.gz
IGF104777,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/7_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104777/Sort5-Both_S3_L007_R1_001.fastq.gz
IGF104777,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/7_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104777/Sort5-Both_S3_L007_R2_001.fastq.gz
IGF104775,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/7_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104775/Sort5-Small_S1_L007_R1_001.fastq.gz
IGF104775,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/7_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104775/Sort5-Small_S1_L007_R2_001.fastq.gz
IGF104776,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/7_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104776/Sort5-Big_S2_L007_R1_001.fastq.gz
IGF104776,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/7_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104776/Sort5-Big_S2_L007_R2_001.fastq.gz
IGF104777,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/6_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104777/Sort5-Both_S3_L006_R1_001.fastq.gz
IGF104777,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/6_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104777/Sort5-Both_S3_L006_R2_001.fastq.gz
IGF104775,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/6_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104775/Sort5-Small_S1_L006_R1_001.fastq.gz
IGF104775,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/6_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104775/Sort5-Small_S1_L006_R2_001.fastq.gz
IGF104776,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/6_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104776/Sort5-Big_S2_L006_R2_001.fastq.gz
IGF104776,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/6_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104776/Sort5-Big_S2_L006_R1_001.fastq.gz
IGF104774,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/5_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104774/Sort4-Both_S2_L005_R1_001.fastq.gz
IGF104774,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/5_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104774/Sort4-Both_S2_L005_R2_001.fastq.gz
IGF104773,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/5_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104773/Sort4-Big_S1_L005_R1_001.fastq.gz
IGF104773,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/5_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104773/Sort4-Big_S1_L005_R2_001.fastq.gz
IGF104774,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/4_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104774/Sort4-Both_S2_L004_R2_001.fastq.gz
IGF104774,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/4_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104774/Sort4-Both_S2_L004_R1_001.fastq.gz
IGF104773,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/4_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104773/Sort4-Big_S1_L004_R2_001.fastq.gz
IGF104773,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/4_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104773/Sort4-Big_S1_L004_R1_001.fastq.gz
IGF104770,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/1_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104770/Sort3-Small_S1_L001_R2_001.fastq.gz
IGF104770,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/1_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104770/Sort3-Small_S1_L001_R1_001.fastq.gz
IGF104772,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/1_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104772/Sort3-Both_S3_L001_R2_001.fastq.gz
IGF104772,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/1_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104772/Sort3-Both_S3_L001_R1_001.fastq.gz
IGF104771,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/1_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104771/Sort3-Big_S2_L001_R1_001.fastq.gz
IGF104771,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/1_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104771/Sort3-Big_S2_L001_R2_001.fastq.gz
IGF104770,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/3_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104770/Sort3-Small_S1_L003_R2_001.fastq.gz
IGF104770,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/3_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104770/Sort3-Small_S1_L003_R1_001.fastq.gz
IGF104772,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/3_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104772/Sort3-Both_S3_L003_R1_001.fastq.gz
IGF104772,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/3_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104772/Sort3-Both_S3_L003_R2_001.fastq.gz
IGF104771,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/3_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104771/Sort3-Big_S2_L003_R2_001.fastq.gz
IGF104771,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/3_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104771/Sort3-Big_S2_L003_R1_001.fastq.gz
IGF104770,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/2_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104770/Sort3-Small_S1_L002_R1_001.fastq.gz
IGF104770,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/2_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104770/Sort3-Small_S1_L002_R2_001.fastq.gz
IGF104772,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/2_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104772/Sort3-Both_S3_L002_R1_001.fastq.gz
IGF104772,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/2_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104772/Sort3-Both_S3_L002_R2_001.fastq.gz
IGF104771,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/2_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104771/Sort3-Big_S2_L002_R1_001.fastq.gz
IGF104771,/seqdata/IGFQ000523_reynolds_25-5-2018_SC/fastq/2018-06-01/HVWN7BBXX/2_8/IGFQ000523_reynolds_25-5-2018_SC/IGF104771/Sort3-Big_S2_L002_R2_001.fastq.gz
IGF104077,/seqdata/IGFQ000480_reynolds_13-4-2018_SC/fastq/2018-05-11/HV2FLBBXX/3_8/IGFQ000480_reynolds_13-4-2018_SC/IGF104077/Standardprotocol_S1_L003_R2_001.fastq.gz
IGF104077,/seqdata/IGFQ000480_reynolds_13-4-2018_SC/fastq/2018-05-11/HV2FLBBXX/3_8/IGFQ000480_reynolds_13-4-2018_SC/IGF104077/Standardprotocol_S1_L003_R1_001.fastq.gz
IGF109276,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109276/PD060_S4_L008_R2_001.fastq.gz
IGF109276,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109276/PD060_S4_L008_R1_001.fastq.gz
IGF109300,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109300/C48_S28_L008_R1_001.fastq.gz
IGF109300,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109300/C48_S28_L008_R2_001.fastq.gz
IGF109290,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109290/PD523_S18_L008_R1_001.fastq.gz
IGF109290,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109290/PD523_S18_L008_R2_001.fastq.gz
IGF109297,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109297/PDC87_S25_L008_R1_001.fastq.gz
IGF109297,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109297/PDC87_S25_L008_R2_001.fastq.gz
IGF109279,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109279/PD294_S7_L008_R2_001.fastq.gz
IGF109279,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109279/PD294_S7_L008_R1_001.fastq.gz
IGF109284,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109284/PD678_S12_L008_R2_001.fastq.gz
IGF109284,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109284/PD678_S12_L008_R1_001.fastq.gz
IGF109293,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109293/PD683_S21_L008_R2_001.fastq.gz
IGF109293,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109293/PD683_S21_L008_R1_001.fastq.gz
IGF109274,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109274/PD566_S2_L008_R1_001.fastq.gz
IGF109274,/seqdata/IGFQ000691_matthews_10-12-2018_SC/fastq/2019-01-17/H2N5FBBXY/8_8/IGFQ000691_matthews_10-12-2018_SC/IGF109274/PD566_S2_L008_R2_001.fastq.gz
